

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Oct 26 17:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  011B                     __pidataCOMMON:
   288                           
   289                           ;initializer for _jugar
   290  011B  3430               	retlw	48
   291  0019                     _TXREG	set	25
   292  000C                     _PIR1bits	set	12
   293  0009                     _PORTE	set	9
   294  0008                     _PORTD	set	8
   295  0007                     _PORTC	set	7
   296  0006                     _PORTB	set	6
   297  0005                     _PORTA	set	5
   298  001A                     _RCREG	set	26
   299  000B                     _INTCONbits	set	11
   300  0018                     _RCSTAbits	set	24
   301  0064                     _TXIF	set	100
   302  0065                     _RCIF	set	101
   303  0032                     _RB2	set	50
   304  0031                     _RB1	set	49
   305  0030                     _RB0	set	48
   306  0058                     _RBIF	set	88
   307  008C                     _PIE1bits	set	140
   308  0095                     _WPUB	set	149
   309  0096                     _IOCBbits	set	150
   310  0081                     _OPTION_REGbits	set	129
   311  0089                     _TRISE	set	137
   312  0088                     _TRISD	set	136
   313  0087                     _TRISC	set	135
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  009A                     _SPBRGH	set	154
   317  0099                     _SPBRG	set	153
   318  0098                     _TXSTAbits	set	152
   319  008F                     _OSCCONbits	set	143
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322  0187                     _BAUDCTLbits	set	391
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Initialize objects allocated to COMMON
   331  000F  120A  118A  211B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   332  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   333                           
   334                           ; Clear objects allocated to COMMON
   335  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   336  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   337  0017                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  0017                     __end_of__initialization:
   341  0017  0183               	clrf	3
   342  0018  120A  118A  2877   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  0077                     __pbssCOMMON:
   346  0077                     _bloqueo:
   347  0077                     	ds	1
   348  0078                     _accion:
   349  0078                     	ds	1
   350                           
   351                           	psect	dataCOMMON
   352  0079                     __pdataCOMMON:
   353  0079                     _jugar:
   354  0079                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_conf_OSCCON:
   359  0070                     ?_conf_USART:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_isr:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	3
   374  0073                     ??_conf_OSCCON:
   375  0073                     ??_conf_USART:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380  0073                     	ds	2
   381  0075                     conf_OSCCON@frecuencia:
   382                           
   383                           ; 1 bytes @ 0x5
   384  0075                     	ds	1
   385  0076                     ??_main:
   386                           
   387                           ; 1 bytes @ 0x6
   388  0076                     	ds	1
   389                           
   390                           	psect	maintext
   391  0077                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 70 in file "control_main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   406 ;; Tracked objects:
   407 ;;		On entry : B00/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          1       0       0       0       0
   414 ;;      Totals:         1       0       0       0       0
   415 ;;Total ram usage:        1 bytes
   416 ;; Hardware stack levels required when called:    2
   417 ;; This function calls:
   418 ;;		_conf_OSCCON
   419 ;;		_conf_USART
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _main
   427  0077                     _main:
   428  0077                     l766:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;control_main.c: 74: ANSEL = 0x00;
   434  0077  1683               	bsf	3,5	;RP0=1, select bank3
   435  0078  1703               	bsf	3,6	;RP1=1, select bank3
   436  0079  0188               	clrf	8	;volatile
   437                           
   438                           ;control_main.c: 75: ANSELH = 0x00;
   439  007A  0189               	clrf	9	;volatile
   440                           
   441                           ;control_main.c: 77: TRISA = 0x00;
   442  007B  1683               	bsf	3,5	;RP0=1, select bank1
   443  007C  1303               	bcf	3,6	;RP1=0, select bank1
   444  007D  0185               	clrf	5	;volatile
   445  007E                     l768:
   446                           
   447                           ;control_main.c: 78: TRISB = 0b00000111;
   448  007E  3007               	movlw	7
   449  007F  0086               	movwf	6	;volatile
   450  0080                     l770:
   451                           
   452                           ;control_main.c: 79: TRISC = 0b10000000;
   453  0080  3080               	movlw	128
   454  0081  0087               	movwf	7	;volatile
   455                           
   456                           ;control_main.c: 80: TRISD = 0x00;
   457  0082  0188               	clrf	8	;volatile
   458                           
   459                           ;control_main.c: 81: TRISE = 0x00;
   460  0083  0189               	clrf	9	;volatile
   461                           
   462                           ;control_main.c: 83: PORTA = 0x00;
   463  0084  1283               	bcf	3,5	;RP0=0, select bank0
   464  0085  1303               	bcf	3,6	;RP1=0, select bank0
   465  0086  0185               	clrf	5	;volatile
   466                           
   467                           ;control_main.c: 84: PORTB = 0x00;
   468  0087  0186               	clrf	6	;volatile
   469                           
   470                           ;control_main.c: 85: PORTC = 0x00;
   471  0088  0187               	clrf	7	;volatile
   472                           
   473                           ;control_main.c: 86: PORTD = 0x00;
   474  0089  0188               	clrf	8	;volatile
   475                           
   476                           ;control_main.c: 87: PORTE = 0x00;
   477  008A  0189               	clrf	9	;volatile
   478  008B                     l772:
   479                           
   480                           ;control_main.c: 91: OPTION_REGbits.nRBPU = 0;
   481  008B  1683               	bsf	3,5	;RP0=1, select bank1
   482  008C  1303               	bcf	3,6	;RP1=0, select bank1
   483  008D  1381               	bcf	1,7	;volatile
   484  008E                     l774:
   485                           
   486                           ;control_main.c: 92: IOCBbits.IOCB0 = 1;
   487  008E  1416               	bsf	22,0	;volatile
   488  008F                     l776:
   489                           
   490                           ;control_main.c: 93: IOCBbits.IOCB1 = 1;
   491  008F  1496               	bsf	22,1	;volatile
   492  0090                     l778:
   493                           
   494                           ;control_main.c: 94: IOCBbits.IOCB2 = 1;
   495  0090  1516               	bsf	22,2	;volatile
   496  0091                     l780:
   497                           
   498                           ;control_main.c: 95: WPUB = 0b00000111;
   499  0091  3007               	movlw	7
   500  0092  0095               	movwf	21	;volatile
   501  0093                     l782:
   502                           
   503                           ;control_main.c: 102: conf_OSCCON(8);
   504  0093  3008               	movlw	8
   505  0094  120A  118A  201B  120A  118A  	fcall	_conf_OSCCON
   506  0099                     l784:
   507                           
   508                           ;control_main.c: 106: conf_USART();
   509  0099  120A  118A  2107  120A  118A  	fcall	_conf_USART
   510  009E                     l786:
   511                           
   512                           ;control_main.c: 110: INTCONbits.GIE = 1;
   513  009E  178B               	bsf	11,7	;volatile
   514  009F                     l788:
   515                           
   516                           ;control_main.c: 111: INTCONbits.RBIE = 1;
   517  009F  158B               	bsf	11,3	;volatile
   518  00A0                     l790:
   519                           
   520                           ;control_main.c: 112: INTCONbits.RBIF = 0;
   521  00A0  100B               	bcf	11,0	;volatile
   522  00A1                     l792:
   523                           
   524                           ;control_main.c: 113: INTCONbits.PEIE = 1;
   525  00A1  170B               	bsf	11,6	;volatile
   526  00A2                     l794:
   527                           
   528                           ;control_main.c: 114: PIE1bits.RCIE = 1;
   529  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   530  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   531  00A4  168C               	bsf	12,5	;volatile
   532  00A5                     l796:
   533                           
   534                           ;control_main.c: 115: PIR1bits.RCIF = 0;
   535  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   536  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   537  00A7  128C               	bcf	12,5	;volatile
   538  00A8                     l798:
   539                           
   540                           ;control_main.c: 121:     if (jugar == '0') {
   541  00A8  3030               	movlw	48
   542  00A9  0679               	xorwf	_jugar,w
   543  00AA  1D03               	btfss	3,2
   544  00AB  28AD               	goto	u61
   545  00AC  28AE               	goto	u60
   546  00AD                     u61:
   547  00AD  28B6               	goto	l804
   548  00AE                     u60:
   549  00AE                     l800:
   550                           
   551                           ;control_main.c: 122:         PORTA = 0x00;
   552  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   553  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   554  00B0  0185               	clrf	5	;volatile
   555  00B1                     l802:
   556                           
   557                           ;control_main.c: 123:         accion = '0';
   558  00B1  3030               	movlw	48
   559  00B2  00F6               	movwf	??_main
   560  00B3  0876               	movf	??_main,w
   561  00B4  00F8               	movwf	_accion
   562                           
   563                           ;control_main.c: 124:     }
   564  00B5  28A8               	goto	l798
   565  00B6                     l804:
   566  00B6  0377               	decf	_bloqueo,w
   567  00B7  1D03               	btfss	3,2
   568  00B8  28BA               	goto	u71
   569  00B9  28BB               	goto	u70
   570  00BA                     u71:
   571  00BA  28A8               	goto	l798
   572  00BB                     u70:
   573  00BB                     l806:
   574                           
   575                           ;control_main.c: 129:         bloqueo = 0;
   576  00BB  01F7               	clrf	_bloqueo
   577  00BC                     l808:
   578                           
   579                           ;control_main.c: 132:         PORTA = 0x01;
   580  00BC  3001               	movlw	1
   581  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   582  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   583  00BF  0085               	movwf	5	;volatile
   584  00C0                     l810:
   585                           
   586                           ;control_main.c: 134:         if (TXIF == 1) {
   587  00C0  1E0C               	btfss	12,4	;volatile
   588  00C1  28C3               	goto	u81
   589  00C2  28C4               	goto	u80
   590  00C3                     u81:
   591  00C3  28CD               	goto	l109
   592  00C4                     u80:
   593  00C4                     l812:
   594                           
   595                           ;control_main.c: 135:             TXREG = accion;
   596  00C4  0878               	movf	_accion,w
   597  00C5  0099               	movwf	25	;volatile
   598                           
   599                           ;control_main.c: 136:             accion = '0';
   600  00C6  3030               	movlw	48
   601  00C7  00F6               	movwf	??_main
   602  00C8  0876               	movf	??_main,w
   603  00C9  00F8               	movwf	_accion
   604                           
   605                           ;control_main.c: 137:             TXREG = accion;
   606  00CA  0878               	movf	_accion,w
   607  00CB  0099               	movwf	25	;volatile
   608  00CC  28A8               	goto	l798
   609  00CD                     l109:
   610  00CD  28A8               	goto	l798
   611  00CE  120A  118A  280C   	ljmp	start
   612  00D1                     __end_of_main:
   613                           
   614                           	psect	text1
   615  0107                     __ptext1:	
   616 ;; *************** function _conf_USART *****************
   617 ;; Defined at:
   618 ;;		line 49 in file "funciones.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _conf_USART
   648  0107                     _conf_USART:
   649  0107                     l732:	
   650                           ;incstack = 0
   651                           ; Regs used in _conf_USART: [wreg+status,2]
   652                           
   653                           
   654                           ;funciones.c: 51:     TXSTAbits.TX9 = 0;
   655  0107  1683               	bsf	3,5	;RP0=1, select bank1
   656  0108  1303               	bcf	3,6	;RP1=0, select bank1
   657  0109  1318               	bcf	24,6	;volatile
   658                           
   659                           ;funciones.c: 52:     TXSTAbits.TXEN = 1;
   660  010A  1698               	bsf	24,5	;volatile
   661                           
   662                           ;funciones.c: 53:     TXSTAbits.SYNC = 0;
   663  010B  1218               	bcf	24,4	;volatile
   664                           
   665                           ;funciones.c: 54:     TXSTAbits.BRGH = 1;
   666  010C  1518               	bsf	24,2	;volatile
   667                           
   668                           ;funciones.c: 56:     RCSTAbits.SPEN = 1;
   669  010D  1283               	bcf	3,5	;RP0=0, select bank0
   670  010E  1303               	bcf	3,6	;RP1=0, select bank0
   671  010F  1798               	bsf	24,7	;volatile
   672                           
   673                           ;funciones.c: 57:     RCSTAbits.RX9 = 0;
   674  0110  1318               	bcf	24,6	;volatile
   675                           
   676                           ;funciones.c: 58:     RCSTAbits.CREN = 1;
   677  0111  1618               	bsf	24,4	;volatile
   678                           
   679                           ;funciones.c: 60:     BAUDCTLbits.BRG16 = 1;
   680  0112  1683               	bsf	3,5	;RP0=1, select bank3
   681  0113  1703               	bsf	3,6	;RP1=1, select bank3
   682  0114  1587               	bsf	7,3	;volatile
   683  0115                     l734:
   684                           
   685                           ;funciones.c: 62:     SPBRG = 207;
   686  0115  30CF               	movlw	207
   687  0116  1683               	bsf	3,5	;RP0=1, select bank1
   688  0117  1303               	bcf	3,6	;RP1=0, select bank1
   689  0118  0099               	movwf	25	;volatile
   690  0119                     l736:
   691                           
   692                           ;funciones.c: 63:     SPBRGH = 0;
   693  0119  019A               	clrf	26	;volatile
   694  011A                     l28:
   695  011A  0008               	return
   696  011B                     __end_of_conf_USART:
   697                           
   698                           	psect	text2
   699  001B                     __ptext2:	
   700 ;; *************** function _conf_OSCCON *****************
   701 ;; Defined at:
   702 ;;		line 15 in file "funciones.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;  frecuencia      1    wreg     unsigned char 
   705 ;; Auto vars:     Size  Location     Type
   706 ;;  frecuencia      1    5[COMMON] unsigned char 
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         1       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _conf_OSCCON
   732  001B                     _conf_OSCCON:
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
   736                           ;conf_OSCCON@frecuencia stored from wreg
   737  001B  00F5               	movwf	conf_OSCCON@frecuencia
   738  001C                     l706:
   739                           
   740                           ;funciones.c: 17:     switch (frecuencia) {
   741  001C  2851               	goto	l726
   742  001D                     l708:
   743                           
   744                           ;funciones.c: 19:             OSCCONbits.IRCF = 0b000;
   745  001D  308F               	movlw	-113
   746  001E  1683               	bsf	3,5	;RP0=1, select bank1
   747  001F  1303               	bcf	3,6	;RP1=0, select bank1
   748  0020  058F               	andwf	15,f	;volatile
   749                           
   750                           ;funciones.c: 20:             break;
   751  0021  2873               	goto	l17
   752  0022                     l710:
   753                           
   754                           ;funciones.c: 22:             OSCCONbits.IRCF = 0b001;
   755  0022  1683               	bsf	3,5	;RP0=1, select bank1
   756  0023  1303               	bcf	3,6	;RP1=0, select bank1
   757  0024  080F               	movf	15,w	;volatile
   758  0025  398F               	andlw	-113
   759  0026  3810               	iorlw	16
   760  0027  008F               	movwf	15	;volatile
   761                           
   762                           ;funciones.c: 23:             break;
   763  0028  2873               	goto	l17
   764  0029                     l712:
   765                           
   766                           ;funciones.c: 25:             OSCCONbits.IRCF = 0b010;
   767  0029  1683               	bsf	3,5	;RP0=1, select bank1
   768  002A  1303               	bcf	3,6	;RP1=0, select bank1
   769  002B  080F               	movf	15,w	;volatile
   770  002C  398F               	andlw	-113
   771  002D  3820               	iorlw	32
   772  002E  008F               	movwf	15	;volatile
   773                           
   774                           ;funciones.c: 26:             break;
   775  002F  2873               	goto	l17
   776  0030                     l714:
   777                           
   778                           ;funciones.c: 28:             OSCCONbits.IRCF = 0b011;
   779  0030  1683               	bsf	3,5	;RP0=1, select bank1
   780  0031  1303               	bcf	3,6	;RP1=0, select bank1
   781  0032  080F               	movf	15,w	;volatile
   782  0033  398F               	andlw	-113
   783  0034  3830               	iorlw	48
   784  0035  008F               	movwf	15	;volatile
   785                           
   786                           ;funciones.c: 29:             break;
   787  0036  2873               	goto	l17
   788  0037                     l716:
   789                           
   790                           ;funciones.c: 31:             OSCCONbits.IRCF = 0b100;
   791  0037  1683               	bsf	3,5	;RP0=1, select bank1
   792  0038  1303               	bcf	3,6	;RP1=0, select bank1
   793  0039  080F               	movf	15,w	;volatile
   794  003A  398F               	andlw	-113
   795  003B  3840               	iorlw	64
